map2: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,138,156,156,138,0,0,0,47,63,63,47,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,138,156,156,138,0,0,0,47,63,63,47,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,138,138,0,0,0,0,0,47,47,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,138,138,0,0,0,0,0,47,47,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,68,68,0,0,0,0,0,138,138,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,47,47,0,0,0,0,0,138,138,0,0,0,0,0,0,0,145,145,0,0,0,0,0,68,68,0,0,0,0,0,138,138,0,0,0,0,0,47,47,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,105,105,0,0,0,0,0,47,47,0,0,0,0,0,138,138,0,0,0,0,0,68,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,68,68,0,0,0,0,0,138,138,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,68,14,15,68,0,0,0,138,156,156,138,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,47,63,63,47,0,0,0,138,156,156,138,0,0,0,0,0,137,232,232,145,0,0,0,68,14,14,68,0,0,0,138,156,156,138,0,0,0,47,63,63,47,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,105,105,0,0,0,0,0,47,47,0,0,0,0,0,138,138,0,0,0,0,0,68,68,0,0,0,0,0,145,137,0,0,0,0,0,105,105,0,0,0,0,0,47,47,0,0,0,0,0,138,138,0,0,0,0,0,68,68,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,105,53,53,105,0,0,0,47,63,63,47,0,0,0,138,156,156,138,0,0,0,68,15,15,68,0,0,0,0,0,0,47,47,0,0,0,0,0,105,105,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,68,14,14,68,0,0,0,138,156,156,138,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,68,15,14,14,15,68,0,138,156,156,156,156,138,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,47,63,63,63,63,47,0,138,156,156,156,156,138,0,0,0,137,232,232,232,232,137,0,68,14,14,14,15,68,0,138,156,156,156,156,138,0,47,63,63,63,63,47,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,105,53,53,105,0,0,0,47,63,63,47,0,0,0,138,156,156,138,0,0,0,68,15,15,68,0,0,0,145,232,232,137,0,0,0,105,53,53,105,0,0,0,47,63,63,47,0,0,0,138,156,156,138,0,0,0,68,14,14,68,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,105,53,53,53,53,105,0,47,63,63,63,63,47,0,138,156,156,156,156,138,0,68,15,15,14,14,68,0,0,0,0,47,63,63,47,0,0,0,105,53,53,105,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,68,15,15,14,15,68,0,138,156,156,156,156,138,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,68,14,15,15,15,68,0,138,156,156,156,156,138,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,47,63,63,63,63,47,0,138,156,156,156,156,138,0,0,0,145,232,232,232,232,145,0,68,14,15,14,14,68,0,138,156,156,156,156,138,0,47,63,63,63,63,47,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,105,53,53,53,53,105,0,47,63,63,63,63,47,0,138,156,156,156,156,138,0,68,15,15,15,15,68,0,137,232,232,232,232,137,0,105,53,53,53,53,105,0,47,63,63,63,63,47,0,138,156,156,156,156,138,0,68,14,14,14,15,68,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,105,53,53,53,53,105,0,47,63,63,63,63,47,0,138,156,156,156,156,138,0,68,14,14,14,14,68,0,0,0,47,63,63,63,63,47,0,105,53,53,53,53,105,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,68,14,14,14,15,68,0,138,156,156,156,156,138,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,68,14,14,68,0,0,0,138,156,156,138,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,47,63,63,47,0,0,0,138,156,156,138,0,0,0,0,0,137,232,232,145,0,0,0,68,15,14,68,0,0,0,138,156,156,138,0,0,0,47,63,63,47,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,105,53,53,53,53,105,0,47,63,63,63,63,47,0,138,156,156,156,156,138,0,68,15,14,14,14,68,0,145,232,232,232,232,145,0,105,53,53,53,53,105,0,47,63,63,63,63,47,0,138,156,156,156,156,138,0,68,14,15,14,15,68,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,105,53,53,105,0,0,0,47,63,63,47,0,0,0,138,156,156,138,0,0,0,68,14,14,68,0,0,0,0,47,63,63,63,63,47,0,105,53,53,53,53,105,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,68,14,15,68,0,0,0,138,156,156,138,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,68,68,0,0,0,0,0,138,138,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,47,47,0,0,0,0,0,138,138,0,0,0,0,0,0,0,145,145,0,0,0,0,0,68,68,0,0,0,0,0,138,138,0,0,0,0,0,47,47,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,105,53,53,105,0,0,0,47,63,63,47,0,0,0,138,156,156,138,0,0,0,68,15,15,68,0,0,0,137,232,232,137,0,0,0,105,53,53,105,0,0,0,47,63,63,47,0,0,0,138,156,156,138,0,0,0,68,15,14,68,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,105,105,0,0,0,0,0,47,47,0,0,0,0,0,138,138,0,0,0,0,0,68,68,0,0,0,0,0,0,47,63,63,47,0,0,0,105,53,53,105,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,68,68,0,0,0,0,0,138,138,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,105,105,0,0,0,0,0,47,47,0,0,0,0,0,138,138,0,0,0,0,0,68,68,0,0,0,0,0,137,145,0,0,0,0,0,105,105,0,0,0,0,0,47,47,0,0,0,0,0,138,138,0,0,0,0,0,68,68,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,47,0,0,0,0,0,105,105,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,145,145,0,0,0,0,0,68,68,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,105,105,0,0,0,0,0,47,47,0,0,0,0,0,0,0,68,68,0,0,0,0,0,138,138,0,0,0,0,0,47,47,0,0,0,0,0,105,105,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,68,68,0,0,0,0,0,138,138,0,0,0,0,0,47,47,0,0,0,0,0,105,105,0,0,0,0,0,145,137,0,0,0,0,0,68,68,0,0,0,0,0,138,138,0,0,0,0,0,47,47,0,0,0,0,0,105,105,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,47,47,0,0,0,0,0,138,138,0,0,0,0,0,68,68,0,0,0,0,0,137,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,145,145,0,0,0,0,0,68,68,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,137,232,232,145,0,0,0,68,14,15,68,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,105,53,53,105,0,0,0,47,63,63,47,0,0,0,0,0,68,15,14,68,0,0,0,138,156,156,138,0,0,0,47,63,63,47,0,0,0,105,53,53,105,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,68,14,15,68,0,0,0,138,156,156,138,0,0,0,47,63,63,47,0,0,0,105,53,53,105,0,0,0,145,232,232,137,0,0,0,68,15,15,68,0,0,0,138,156,156,138,0,0,0,47,63,63,47,0,0,0,105,53,53,105,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,47,63,63,47,0,0,0,138,156,156,138,0,0,0,68,15,14,68,0,0,0,145,232,232,137,0,0,0,0,0,0,138,138,0,0,0,0,0,47,47,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,137,232,232,145,0,0,0,68,14,15,68,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,145,232,232,232,232,145,0,68,15,14,14,15,68,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,105,53,53,53,53,105,0,47,63,63,63,63,47,0,0,0,68,15,14,15,14,68,0,138,156,156,156,156,138,0,47,63,63,63,63,47,0,105,53,53,53,53,105,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,68,15,15,14,15,68,0,138,156,156,156,156,138,0,47,63,63,63,63,47,0,105,53,53,53,53,105,0,145,232,232,232,232,137,0,68,14,14,14,15,68,0,138,156,156,156,156,138,0,47,63,63,63,63,47,0,105,53,53,53,53,105,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,47,63,63,63,63,47,0,138,156,156,156,156,138,0,68,14,14,14,14,68,0,145,232,232,232,232,145,0,0,0,0,138,156,156,138,0,0,0,47,63,63,47,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,145,232,232,232,232,145,0,68,15,14,15,15,68,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,145,232,232,232,232,137,0,68,14,14,14,14,68,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,105,53,53,53,53,105,0,47,63,63,63,63,47,0,0,0,68,15,15,14,15,68,0,138,156,156,156,156,138,0,47,63,63,63,63,47,0,105,53,53,53,53,105,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,68,14,15,15,15,68,0,138,156,156,156,156,138,0,47,63,63,63,63,47,0,105,53,53,53,53,105,0,145,232,232,232,232,145,0,68,14,14,15,14,68,0,138,156,156,156,156,138,0,47,63,63,63,63,47,0,105,53,53,53,53,105,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,47,63,63,63,63,47,0,138,156,156,156,156,138,0,68,14,15,15,15,68,0,137,232,232,232,232,137,0,0,0,138,156,156,156,156,138,0,47,63,63,63,63,47,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,145,232,232,232,232,137,0,68,14,14,15,14,68,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,145,232,232,137,0,0,0,68,14,15,68,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,105,53,53,105,0,0,0,47,63,63,47,0,0,0,0,0,68,14,14,68,0,0,0,138,156,156,138,0,0,0,47,63,63,47,0,0,0,105,53,53,105,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,68,15,15,68,0,0,0,138,156,156,138,0,0,0,47,63,63,47,0,0,0,105,53,53,105,0,0,0,145,232,232,145,0,0,0,68,15,15,68,0,0,0,138,156,156,138,0,0,0,47,63,63,47,0,0,0,105,53,53,105,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,47,63,63,47,0,0,0,138,156,156,138,0,0,0,68,15,15,68,0,0,0,137,232,232,145,0,0,0,0,138,156,156,156,156,138,0,47,63,63,63,63,47,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,145,232,232,145,0,0,0,68,14,15,68,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,137,145,0,0,0,0,0,68,68,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,105,105,0,0,0,0,0,47,47,0,0,0,0,0,0,0,68,68,0,0,0,0,0,138,138,0,0,0,0,0,47,47,0,0,0,0,0,105,105,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,68,68,0,0,0,0,0,138,138,0,0,0,0,0,47,47,0,0,0,0,0,105,105,0,0,0,0,0,137,145,0,0,0,0,0,68,68,0,0,0,0,0,138,138,0,0,0,0,0,47,47,0,0,0,0,0,105,105,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,47,47,0,0,0,0,0,138,138,0,0,0,0,0,68,68,0,0,0,0,0,145,145,0,0,0,0,0,0,138,156,156,138,0,0,0,47,63,63,47,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,137,145,0,0,0,0,0,68,68,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,138,0,0,0,0,0,47,47,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,173,173,173,173,173,173,173,173,173,173,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,137,145,0,0,0,0,0,68,68,0,0,0,0,0,138,138,0,0,0,0,0,47,47,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,47,47,0,0,0,0,0,105,105,0,0,0,0,0,68,68,0,0,0,0,0,138,138,0,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,137,232,232,145,0,0,0,68,15,14,68,0,0,0,138,156,156,138,0,0,0,47,63,63,47,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,47,63,63,47,0,0,0,105,53,53,105,0,0,0,68,14,14,68,0,0,0,138,156,156,138,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,137,232,232,232,232,145,0,68,14,15,15,14,68,0,138,156,156,156,156,138,0,47,63,63,63,63,47,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,47,63,63,63,63,47,0,105,53,53,53,53,105,0,68,15,15,14,15,68,0,138,156,156,156,156,138,0,0,173,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,173,0,0,0,0,0,0,0,0,0,0,0,
